date,symbol,side,entry,stop,target,exit,poc,vah,val,outcome,R
2026-05-03,BTCUSDT,short,78726.02,78825.34297499999,78664.33687500001,78664.33687500001,78664.33687500001,78703.74,78651.2025,win,-0.3301159575617622
2026-05-03,ETHUSDT,long,2322.21,2321.0488950000004,2326.547375,2326.547375,2326.547375,2327.3,2322.44975,win,1.3355579383436416
2026-05-03,SOLUSDT,short,84.2,84.272115,84.13075,84.13075,84.13075,84.15,84.03450000000001,win,-0.4408236843930498
2026-05-03,BNBUSDT,short,619.05,619.4295599999999,618.608,619.4295599999999,618.608,618.722,618.47,loss,-2.9571609231743587
2026-05-03,XRPUSDT,short,1.3953,1.3966979999999998,1.3946749999999999,1.3946749999999999,1.3946749999999999,1.39515,1.39415,win,-0.7506151645207877
2026-05-04,BTCUSDT,long,78776.87,78710.625,78997.721125,78710.625,78997.721125,79111.0885,78946.1905,loss,-2.427009495056331
2026-05-04,ETHUSDT,long,2335.94,2333.1328500000004,2338.180125,2338.180125,2338.180125,2343.02325,2337.85725,win,-0.20056035480835194
2026-05-04,SOLUSDT,long,83.97,83.89803,84.1965,83.89803,84.1965,84.256,84.123,loss,-2.4000833680701614
2026-05-04,BNBUSDT,long,623.0,622.6885000000001,623.7798750000001,623.7798750000001,623.7798750000001,624.00675,623.5227500000001,win,0.1036115569825693
2026-05-04,XRPUSDT,long,1.3936,1.3923035000000001,1.39748875,1.3923035000000001,1.39748875,1.3989399999999999,1.3968975,loss,-2.2898727342847995
2026-05-05,BTCUSDT,long,81330.0,81155.402,81397.044375,81397.044375,81397.044375,81498.04125000001,81360.6855,win,-0.17498267448655
2026-05-05,ETHUSDT,long,2381.81,2379.54963,2391.40625,2379.54963,2391.40625,2392.9875,2387.8125,loss,-2.264470860965259
2026-05-05,SOLUSDT,long,85.39,85.33731,85.668125,85.668125,85.668125,85.751,85.4975,win,3.3337825014235785
2026-05-05,BNBUSDT,long,630.9,630.3946450000001,631.202625,631.202625,631.202625,631.91925,630.96375,win,-0.8992787248569023
2026-05-05,XRPUSDT,long,1.4122,1.4114939,1.41433125,1.41433125,1.41433125,1.4154,1.4133749999999998,win,0.6183401784452376
2026-05-06,BTCUSDT,long,81735.6,81572.103545,81900.193375,81572.103545,81900.193375,81985.6125,81837.0575,loss,-1.5999073190914124
2026-05-06,ETHUSDT,long,2369.09,2363.8274950000005,2376.8801249999997,2363.8274950000005,2376.8801249999997,2383.2915,2375.7855,loss,-1.5402195342332532
2026-05-06,SOLUSDT,long,88.31,88.065945,88.707875,88.065945,88.707875,88.79925,88.5305,loss,-1.434213599393574
2026-05-06,BNBUSDT,long,647.29,645.65701,648.879875,645.65701,648.879875,649.97825,648.539,loss,-1.475659985670472
2026-05-06,XRPUSDT,long,1.424,1.4201895500000001,1.42605625,1.4201895500000001,1.42605625,1.4285875,1.4242750000000002,loss,-1.4484509703578554
2026-05-07,BTCUSDT,long,80482.91,80220.84951,80656.01237499999,80656.01237499999,80656.01237499999,80818.31874999999,80611.74699999999,win,0.2920046551083936
2026-05-07,ETHUSDT,long,2314.57,2305.8564950000005,2316.1942500000005,2316.1942500000005,2316.1942500000005,2319.87,2315.3070000000002,win,-0.13235018514360591
2026-05-07,SOLUSDT,long,88.68,88.39578,89.05612500000001,88.39578,89.05612500000001,89.1345,88.9695,loss,-1.3744141861937873
2026-05-07,BNBUSDT,long,647.12,645.1472650000001,647.484125,645.1472650000001,647.484125,648.365,647.15,loss,-1.3936382737671418
2026-05-07,XRPUSDT,long,1.4013,1.3963015,1.40437875,1.3963015,1.40437875,1.4068475,1.403095,loss,-1.3364129238771696
2026-05-08,BTCUSDT,short,79834.24,79876.488285,79627.303875,79876.488285,79627.303875,79757.18675000001,79579.78575,loss,-3.267573417477493
2026-05-08,ETHUSDT,short,2280.86,2282.12049,2272.813125,2282.12049,2272.813125,2276.5792500000002,2271.3295,loss,-3.1714031844764583
2026-05-08,SOLUSDT,short,88.62,88.66431,88.1335,88.66431,88.1335,88.4,88.01,loss,-3.4000000000002246
2026-05-08,BNBUSDT,short,638.43,639.29949,637.77725,639.29949,637.77725,638.3795,637.5765,loss,-1.88110961598174
2026-05-08,XRPUSDT,short,1.3865,1.3886939999999999,1.38442875,1.3886939999999999,1.38442875,1.38516,1.3838925,loss,-1.7583409298086354
2026-05-09,BTCUSDT,short,80391.18,80431.37558999998,80340.98125,80340.98125,80340.98125,80368.61,80318.7,win,-1.151137873583081
2026-05-09,ETHUSDT,long,2312.5,2310.993925,2314.2695,2314.2695,2314.2695,2314.77,2312.5370000000003,win,-0.6676294341253026
2026-05-09,SOLUSDT,short,93.39,93.46670999999999,93.222625,93.46670999999999,93.222625,93.26650000000001,93.15175,loss,-2.4609307782559324
2026-05-09,BNBUSDT,short,649.36,649.78473,649.025625,649.025625,649.025625,649.20375,648.72875,win,-1.0473877522191164
2026-05-09,XRPUSDT,short,1.4192,1.42000965,1.4185775,1.4185775,1.4185775,1.418805,1.41757,win,-1.3345766689312473
2026-05-10,BTCUSDT,long,80933.19,80873.333105,80948.128625,80948.128625,80948.128625,80973.8315,80939.561,win,-1.3729613438852561
2026-05-10,ETHUSDT,long,2328.11,2326.246295,2329.419625,2329.419625,2329.419625,2329.86975,2328.34625,win,-0.796320769649684
2026-05-10,SOLUSDT,short,93.87,93.98697,93.721125,93.721125,93.721125,93.7615,93.6475,win,0.3097460887407492
2026-05-10,BNBUSDT,short,651.32,652.0058399999999,650.9079999999999,650.9079999999999,650.9079999999999,651.256,650.56,win,-0.5388778723899471
2026-05-10,XRPUSDT,long,1.431,1.43018455,1.4328937499999999,1.4328937499999999,1.4328937499999999,1.4334624999999999,1.43145,win,0.21650622355732202
2026-05-11,BTCUSDT,short,81187.82,81254.4069,80860.842875,80860.842875,80860.842875,81084.12975000001,80739.63,win,3.4474009302133433
2026-05-11,ETHUSDT,short,2325.84,2327.773305,2318.282625,2327.773305,2318.282625,2323.27425,2315.5095,loss,-2.443645984467
2026-05-11,SOLUSDT,short,95.23,95.297625,94.77850000000001,95.297625,94.77850000000001,95.181,94.60600000000001,loss,-2.689848428835677
2026-05-11,BNBUSDT,short,655.43,655.76772,654.080875,654.080875,654.080875,654.6155,652.39475,win,1.6659037072124396
2026-05-11,XRPUSDT,short,1.4644,1.46583255,1.4611625,1.46583255,1.4611625,1.46295,1.455525,loss,-2.2266796970436578
2026-05-12,BTCUSDT,long,80466.91,80356.87146500002,80644.282375,80644.282375,80644.282375,80712.13525,80588.23,win,0.7343980270184681
2026-05-12,ETHUSDT,long,2277.46,2274.5621499999997,2279.40725,2279.40725,2279.40725,2283.8045,2278.741,win,-0.27113273633892515
2026-05-12,SOLUSDT,long,94.7,94.502725,94.875375,94.875375,94.875375,95.1205,94.82900000000001,win,0.31293879102775823
2026-05-12,BNBUSDT,long,657.14,656.0718,659.9575,656.0718,659.9575,660.419,658.644,loss,-1.7382213068714183
2026-05-12,XRPUSDT,long,1.4445,1.4427782500000002,1.44761,1.4427782500000002,1.44761,1.4495,1.4459,loss,-2.0067663714245723
2026-05-13,BTCUSDT,long,79749.07,79553.52334000001,79882.125,79553.52334000001,79882.125,80027.25,79780.0,loss,-1.4893915549363186
2026-05-13,ETHUSDT,long,2266.11,2258.92997,2270.1818749999998,2258.92997,2270.1818749999998,2274.6365,2267.0,loss,-1.3787354648936012
2026-05-13,SOLUSDT,long,92.4,92.05395,92.895375,92.05395,92.895375,93.045,92.74575,loss,-1.3204161248374462
2026-05-13,BNBUSDT,long,669.85,668.92537,672.4575,668.92537,672.4575,673.035,672.1,loss,-1.869342331527225
2026-05-13,XRPUSDT,long,1.4284,1.4246873,1.4304474999999999,1.4246873,1.4304474999999999,1.4323,1.4293749999999998,loss,-1.4616801788455962
2026-05-14,BTCUSDT,long,79701.73,79631.04456000001,79931.783375,79931.783375,79931.783375,79956.66925,79786.02325,win,1.9015415197249774
2026-05-14,ETHUSDT,short,2256.87,2263.1209949999998,2252.6025,2252.6025,2252.6025,2256.11,2249.705,win,0.24944124895316006
2026-05-14,SOLUSDT,long,90.78,90.69463,91.23375000000001,90.69463,91.23375000000001,91.34,91.0025,loss,-2.276045449221075
2026-05-14,BNBUSDT,short,676.08,677.3385,674.793625,674.793625,674.793625,675.14625,673.9527499999999,win,0.37749622566551755
2026-05-14,XRPUSDT,long,1.4423,1.4405793500000001,1.446825,1.446825,1.446825,1.4493,1.4452500000000001,win,1.6239444396015976
2026-05-15,BTCUSDT,long,79071.97,78659.340655,79660.7315,78659.340655,79660.7315,80015.48,79305.983,loss,-1.2299554434258704
2026-05-15,ETHUSDT,long,2225.08,2209.204845,2239.707875,2209.204845,2239.707875,2243.56075,2229.33475,loss,-1.168193381418956
2026-05-15,SOLUSDT,long,89.35,88.645655,89.83675,88.645655,89.83675,90.49,89.45150000000001,loss,-1.152226536711415
2026-05-15,BNBUSDT,long,674.06,670.314675,677.438875,670.314675,677.438875,677.85825,674.50325,loss,-1.215968440656019
2026-05-15,XRPUSDT,long,1.4389,1.4282855,1.4485225,1.4282855,1.4485225,1.4517849999999999,1.4413449999999999,loss,-1.1626718168543035
2026-05-16,BTCUSDT,short,77953.64,78000.45073499999,77883.771875,78000.45073499999,77883.771875,77904.29375,77833.4,loss,-2.9983528991804187
2026-05-16,ETHUSDT,short,2178.82,2181.0799949999996,2175.8689999999997,2181.0799949999996,2175.8689999999997,2177.894,2173.52,loss,-2.1568981347306755
2026-05-16,SOLUSDT,long,86.1,86.03696000000001,86.179,86.179,86.179,86.27799999999999,86.11,win,-0.38578680203041577
2026-05-16,BNBUSDT,long,652.28,651.723975,652.798125,651.723975,652.798125,653.04675,652.4325,loss,-2.40773526370223
2026-05-16,XRPUSDT,long,1.4103,1.40939495,1.41362125,1.40939495,1.41362125,1.4146275000000001,1.4134775000000002,loss,-2.86990773990372
2026-05-17,BTCUSDT,long,78212.27,78160.90000000001,78258.171625,78258.171625,78258.171625,78285.02125,78250.0,win,-0.9334845045747664
2026-05-17,ETHUSDT,long,2191.27,2189.7245900000003,2193.715,2193.715,2193.715,2193.94,2191.7799999999997,win,-0.11940132392042871
2026-05-17,SOLUSDT,long,86.43,86.37679,86.51775,86.51775,86.51775,86.5515,86.4435,win,-0.30005638037959226
2026-05-17,BNBUSDT,long,653.22,652.83342,653.8585,653.8585,653.8585,654.105,653.438,win,-0.3760256609239621
2026-05-17,XRPUSDT,long,1.4186,1.417291,1.4194175000000002,1.4194175000000002,1.4194175000000002,1.4201650000000001,1.4188,win,-0.6759511077157061
2026-05-18,BTCUSDT,long,76695.04,76637.352155,76887.788125,76637.352155,76887.788125,77156.7225,76789.3975,loss,-2.595380239979687
2026-05-18,ETHUSDT,long,2120.3,2113.8825300000003,2127.315625,2127.315625,2127.315625,2134.9465,2121.3805,win,0.6967332920917578
2026-05-18,SOLUSDT,long,84.42,84.29783,84.60675,84.60675,84.60675,84.94500000000001,84.494,win,0.6994024719653402
2026-05-18,BNBUSDT,long,638.43,637.9008900000001,640.842875,637.9008900000001,640.842875,641.49775,639.07975,loss,-2.447933321993995
2026-05-18,XRPUSDT,short,1.3883,1.3908951,1.385805,1.385805,1.385805,1.38663,1.3797000000000001,win,0.3194636044854335
2026-05-19,BTCUSDT,short,76969.4,77009.04527999999,76646.931,77009.04527999999,76646.931,76935.54000000001,76596.0,loss,-3.329742153416673
2026-05-19,ETHUSDT,long,2113.48,2109.4547450000005,2118.358625,2118.358625,2118.358625,2127.53,2115.632,win,0.5819380387081278
2026-05-19,SOLUSDT,long,84.52,84.42776500000001,84.86712499999999,84.42776500000001,84.86712499999999,85.1,84.66874999999999,loss,-2.099625955440051
2026-05-19,BNBUSDT,long,639.26,638.66051,639.92075,639.92075,639.92075,641.716,639.712,win,-0.1774208076865372
2026-05-19,XRPUSDT,long,1.374,1.3721136,1.3785937499999998,1.3721136,1.3785937499999998,1.382,1.3743699999999999,loss,-1.874045801526687
2026-05-20,BTCUSDT,short,77204.61,77243.212305,77057.43549999999,77057.43549999999,77057.43549999999,77184.45700000001,76968.05,win,1.4125832123241877
2026-05-20,ETHUSDT,short,2122.69,2127.36315,2119.543125,2119.543125,2119.543125,2122.16325,2115.69,win,0.12831751602236158
2026-05-20,SOLUSDT,short,84.61,84.78236999999999,84.422,84.78236999999999,84.422,84.526,84.25399999999999,loss,-1.5890352149446418
2026-05-20,BNBUSDT,short,643.15,643.96182,642.3507500000001,642.3507500000001,642.3507500000001,643.0405,642.017,win,0.03383755019575153
2026-05-20,XRPUSDT,short,1.3643,1.36498215,1.36227125,1.36227125,1.36227125,1.3642050000000001,1.36011,win,0.5740526277213569
2026-05-21,BTCUSDT,short,77200.31,77279.44041,76920.596375,76920.596375,76920.596375,77181.31575,76838.656,win,2.3641132783213035
2026-05-21,ETHUSDT,short,2119.52,2122.3006199999995,2108.586625,2122.3006199999995,2108.586625,2115.279,2106.9587500000002,loss,-1.9146967223138784
2026-05-21,SOLUSDT,short,85.9,86.03299499999999,85.791625,85.791625,85.791625,85.87825,85.51249999999999,win,0.03981352682439367
2026-05-21,BNBUSDT,short,650.74,651.62565,649.5930000000001,649.5930000000001,649.5930000000001,650.6,647.95,win,0.41338226161571595
2026-05-21,XRPUSDT,long,1.3546,1.3539227,1.36272375,1.3539227,1.36272375,1.36387,1.3569925,loss,-3.400000000000029
2026-05-22,BTCUSDT,short,77290.01,77328.655005,77266.209375,77266.209375,77266.209375,77281.23375,77179.068,win,-1.7841215701748196
2026-05-22,ETHUSDT,long,2125.49,2123.787575,2130.20875,2123.787575,2130.20875,2130.9700000000003,2126.6200000000003,loss,-2.498208731662233
2026-05-22,SOLUSDT,long,87.1,87.01647000000001,87.398125,87.01647000000001,87.398125,87.4825,87.24624999999999,loss,-2.251286962768139
2026-05-22,BNBUSDT,short,663.99,664.332,662.9817499999999,662.9817499999999,662.9817499999999,663.3905,662.4095,win,0.6183099415207566
2026-05-22,XRPUSDT,long,1.3571,1.35582175,1.36325875,1.35582175,1.36325875,1.3653575,1.36116,loss,-2.274023078427612
2026-05-23,BTCUSDT,short,75251.2,75300.49143,74914.33812500001,75300.49143,74914.33812500001,74993.381,74904.69875,loss,-2.831990672618031
2026-05-23,ETHUSDT,short,2044.71,2046.6728249999999,2038.834625,2046.6728249999999,2038.834625,2041.6605,2038.45275,loss,-2.2500615184747503
2026-05-23,SOLUSDT,short,83.32,83.411685,83.230875,83.411685,83.230875,83.31224999999999,83.10300000000001,loss,-2.090516442165964
2026-05-23,BNBUSDT,short,643.16,643.6216499999999,641.7325000000001,643.6216499999999,641.7325000000001,641.96,641.4,loss,-2.67181197877193
2026-05-23,XRPUSDT,short,1.3353,1.33676805,1.33256375,1.33256375,1.33256375,1.333915,1.3319175,win,0.7723783249887655
2026-05-24,BTCUSDT,long,76785.43,76747.037285,76961.13162500001,76747.037285,76961.13162500001,77001.319,76899.793,loss,-3.400000000000344
2026-05-24,ETHUSDT,long,2108.92,2107.8655400000002,2116.6397500000003,2116.6397500000003,2116.6397500000003,2118.532,2115.4,win,4.921045843371028
2026-05-24,SOLUSDT,long,85.91,85.867045,86.24225,85.867045,86.24225,86.2615,86.146,loss,-3.4000000000004422
2026-05-24,BNBUSDT,long,657.76,657.4311200000001,659.69175,657.4311200000001,659.69175,660.0854999999999,659.3294999999999,loss,-3.400000000000636
2026-05-24,XRPUSDT,long,1.358,1.35662135,1.3622825,1.35662135,1.3622825,1.36251,1.361795,loss,-2.1820258948970555
2026-05-25,BTCUSDT,short,77346.71,77388.675,77323.6525,77323.6525,77323.6525,77342.685,77316.205,win,-1.662303157392968
2026-05-25,ETHUSDT,short,2119.76,2120.9299349999997,2116.24625,2116.24625,2116.24625,2116.65,2115.7575,win,0.8291383709355956
2026-05-25,SOLUSDT,short,85.96,86.03299499999999,85.84049999999999,86.03299499999999,85.84049999999999,85.872,85.818,loss,-2.4131378861567465
2026-05-25,BNBUSDT,short,671.97,672.3159899999999,671.3226249999999,672.3159899999999,671.3226249999999,671.8,670.5939999999999,loss,-3.330599150265029
2026-05-25,XRPUSDT,short,1.3582,1.35897915,1.35640875,1.35897915,1.35640875,1.357065,1.3561725,loss,-3.0918180068027143
2026-05-26,BTCUSDT,short,77177.49,77502.742005,76824.5475,77502.742005,76824.5475,76873.824,76737.36600000001,loss,-1.284742250858695
2026-05-26,ETHUSDT,short,2124.16,2132.5657499999998,2113.0856249999997,2132.5657499999998,2113.0856249999997,2116.55125,2111.2835,loss,-1.3032438509353752
2026-05-26,SOLUSDT,short,85.45,85.812885,84.83699999999999,85.812885,84.83699999999999,85.03999999999999,84.732,loss,-1.282568857902648
2026-05-26,BNBUSDT,short,663.37,665.43255,662.266875,665.43255,662.266875,662.53125,661.47375,loss,-1.38595137087586
2026-05-26,XRPUSDT,short,1.3551,1.3610802,1.35074375,1.3610802,1.35074375,1.3516375,1.3490250000000001,loss,-1.2719173271796933
2026-05-27,BTCUSDT,short,75218.76,75311.747055,74964.84025000001,74964.84025000001,74964.84025000001,75150.9025,74891.543,win,1.7600002279884817
2026-05-27,ETHUSDT,short,2070.7,2072.89593,2057.286125,2057.286125,2057.286125,2065.1485000000002,2052.9745000000003,win,4.97695054031693
2026-05-27,SOLUSDT,short,83.63,83.691825,83.18375,83.691825,83.18375,83.4725,83.0,loss,-2.6232268499798104
2026-05-27,BNBUSDT,short,653.64,654.1168949999999,652.37725,652.37725,652.37725,652.8874999999999,650.925,win,1.0031180867907685
2026-05-27,XRPUSDT,short,1.3239,1.3250621999999999,1.32067125,1.3250621999999999,1.32067125,1.3238874999999999,1.3193225,loss,-2.366959215281622
2026-05-28,BTCUSDT,short,72992.65,73120.071765,72944.68,72944.68,72944.68,72969.4,72821.08,win,-0.31094515132478995
2026-05-28,ETHUSDT,long,1976.77,1972.59321,1983.8145,1972.59321,1983.8145,1984.26,1978.023,loss,-1.567929917472511
2026-05-28,SOLUSDT,long,80.48,80.24985500000001,80.79350000000001,80.24985500000001,80.79350000000001,80.839,80.644,loss,-1.4196311021312775
2026-05-28,BNBUSDT,short,631.75,632.646165,630.396125,630.396125,630.396125,630.66475,629.36,win,0.6648050303236779
2026-05-28,XRPUSDT,short,1.298,1.30034985,1.29275875,1.29275875,1.29275875,1.2938450000000001,1.290685,win,1.5676106985553464
2026-05-29,BTCUSDT,short,73169.62,73234.76908499999,72986.788125,72986.788125,72986.788125,73164.5225,72900.46,win,1.4586287896444425
2026-05-29,ETHUSDT,short,1998.17,2002.5407699999998,1989.430625,1989.430625,1989.430625,1994.40875,1988.5087500000002,win,1.4509047604885292
2026-05-29,SOLUSDT,short,81.44,81.61078499999999,81.195625,81.195625,81.195625,81.41875,81.1,win,0.8586644026114422
2026-05-29,BNBUSDT,short,636.5,636.8682749999999,635.1125,635.1125,635.1125,636.341,634.9549999999999,win,1.6935713800832828
2026-05-29,XRPUSDT,short,1.3066,1.3073533499999999,1.30077,1.3073533499999999,1.30077,1.30302,1.29888,loss,-3.081263688856786
2026-05-30,BTCUSDT,short,73819.37,73856.27968499999,73694.35125,73856.27968499999,73694.35125,73729.637,73676.1,loss,-3.4000000000005564
2026-05-30,ETHUSDT,short,2020.53,2021.5402649999999,2019.1546250000001,2021.5402649999999,2019.1546250000001,2019.2742500000002,2017.9185,loss,-3.4000000000002606
2026-05-30,SOLUSDT,short,82.48,82.52124,82.362125,82.52124,82.362125,82.39375,82.2845,loss,-3.399999999999887
2026-05-30,BNBUSDT,short,674.63,675.067365,673.21225,675.067365,673.21225,673.768,672.97,loss,-2.8509848753329607
2026-05-30,XRPUSDT,short,1.3407,1.3414704,1.3388875,1.3414704,1.3388875,1.33961,1.3374,loss,-3.088317757009485
2026-05-31,BTCUSDT,long,73868.61,73770.526285,73897.085625,73770.526285,73897.085625,73963.275,73887.63,loss,-1.9037415844210164
2026-05-31,ETHUSDT,long,2021.0,2018.7701100000002,2022.5498750000002,2018.7701100000002,2022.5498750000002,2024.8435,2022.2,loss,-2.0875872800901267
2026-05-31,SOLUSDT,long,82.72,82.61867,82.820625,82.61867,82.820625,82.96125,82.78625,loss,-1.9796111714200701
2026-05-31,BNBUSDT,long,725.21,724.6375,728.0715,728.0715,728.0715,731.406,726.96,win,3.4781624454148643
2026-05-31,XRPUSDT,long,1.3424,1.3416288500000002,1.3443174999999998,1.3416288500000002,1.3443174999999998,1.34636,1.3437,loss,-3.0889321143750914
2026-06-01,BTCUSDT,long,71603.42,71544.21,71716.203875,71716.203875,71716.203875,71933.6575,71639.80125,win,0.4536357203177162
2026-06-01,ETHUSDT,long,1972.37,1969.324845,1977.784375,1969.324845,1977.784375,1980.68525,1973.62225,loss,-1.777249105546404
2026-06-01,SOLUSDT,long,79.74,79.630165,80.45375,79.630165,80.45375,80.5475,80.31,loss,-1.8711977056494649
2026-06-01,BNBUSDT,long,681.53,679.44011,688.7725,679.44011,688.7725,690.285,687.865,loss,-1.3913296872084235
2026-06-01,XRPUSDT,long,1.2914,1.289355,1.2967,1.289355,1.2967,1.2993999999999999,1.2955999999999999,loss,-1.757789731051317
2026-06-02,BTCUSDT,long,68795.93,68747.88886,68882.08162499999,68747.88886,68882.08162499999,68962.35425,68818.7085,loss,-2.7184254162166632
2026-06-02,ETHUSDT,long,1970.62,1968.705155,1976.0038749999999,1968.705155,1976.0038749999999,1979.532,1973.04025,loss,-2.234953220756909
2026-06-02,SOLUSDT,long,78.89,78.79058500000001,79.093125,78.79058500000001,79.093125,79.162,79.01700000000001,loss,-1.952250666398494
2026-06-02,BNBUSDT,short,675.57,676.327995,674.6225,674.6225,674.6225,675.203,672.107,win,0.18049723283150415
2026-06-02,XRPUSDT,long,1.2581,1.25687125,1.26283875,1.25687125,1.26283875,1.26462,1.2614850000000002,loss,-2.2286632756867837
2026-06-03,BTCUSDT,long,66777.11,66718.61400500001,66960.83725000001,66718.61400500001,66960.83725000001,67144.582,66848.2195,loss,-2.369880655932315
2026-06-03,ETHUSDT,long,1863.11,1861.2689000000003,1871.5788750000002,1861.2689000000003,1871.5788750000002,1875.95075,1867.55675,loss,-2.2143457715498536
2026-06-03,SOLUSDT,long,74.71,74.432765,74.927375,74.432765,74.927375,75.14,74.71475000000001,loss,-1.323379082727661
2026-06-03,BNBUSDT,short,633.73,634.3570199999999,631.08175,634.3570199999999,631.08175,633.5435,630.91,loss,-2.2128416956398818
2026-06-03,XRPUSDT,long,1.2264,1.22568685,1.2320462499999998,1.2320462499999998,1.2320462499999998,1.2328425,1.2273824999999998,win,5.853705391572885
2026-06-04,BTCUSDT,short,64230.0,64262.115,63810.96575,63810.96575,63810.96575,64139.022,63692.8655,win,10.647929316519342
2026-06-04,ETHUSDT,short,1787.5,1792.605855,1778.4582500000001,1792.605855,1778.4582500000001,1787.202,1775.3105,loss,-1.4201059372034637
2026-06-04,SOLUSDT,short,70.51,70.67532,70.04375,70.04375,70.04375,70.4825,69.93,win,2.3084805226228875
2026-06-04,BNBUSDT,long,601.85,600.849425,603.463125,603.463125,603.463125,605.0425,601.88375,win,0.8903930240111385
2026-06-04,XRPUSDT,long,1.1747,1.1722136,1.17654625,1.17654625,1.17654625,1.1823175,1.1750500000000001,win,0.1755992599741905
2026-06-05,BTCUSDT,long,61242.72,61069.450000000004,62187.766625000004,61069.450000000004,62187.766625000004,62277.21175,61838.1175,loss,-1.4241430368788675
2026-06-05,ETHUSDT,long,1632.85,1627.52583,1662.050625,1627.52583,1662.050625,1671.3125,1654.06625,loss,-1.3680235604798585
2026-06-05,SOLUSDT,long,65.17,64.92752,66.60050000000001,64.92752,66.60050000000001,66.83,66.155,loss,-1.3225173210161656
2026-06-05,BNBUSDT,long,587.2,585.157275,594.1781249999999,585.157275,594.1781249999999,595.5405,592.167,loss,-1.3449509845916574
2026-06-05,XRPUSDT,long,1.1126,1.1093450500000002,1.1327025,1.1093450500000002,1.1327025,1.1379,1.12701,loss,-1.4101814159971904
2026-06-06,BTCUSDT,short,60951.63,60982.11582,60783.15925,60982.11582,60783.15925,60850.045,60750.955,loss,-3.3992123551210343
2026-06-06,ETHUSDT,short,1562.05,1563.251235,1557.0575,1563.251235,1557.0575,1561.199,1555.6770000000001,loss,-2.560444043005744
2026-06-06,SOLUSDT,short,62.7,62.73135,62.315,62.73135,62.315,62.46,62.29,loss,-3.40000000000029
2026-06-06,BNBUSDT,short,576.23,576.518115,575.3702499999999,575.3702499999999,575.3702499999999,575.7145,574.1845000000001,win,0.5840515072110332
2026-06-06,XRPUSDT,short,1.0985,1.0996495499999999,1.09421,1.0996495499999999,1.09421,1.0968,1.0931600000000001,loss,-2.146709582010519
2026-06-07,BTCUSDT,short,61935.41,61982.185605,61724.94725,61982.185605,61724.94725,61814.204,61676.0,loss,-2.5889156751688733
2026-06-07,ETHUSDT,short,1619.24,1621.9305599999998,1617.53075,1621.9305599999998,1617.53075,1619.1505,1615.911,loss,-1.722187202664189
2026-06-07,SOLUSDT,long,64.25,64.217875,64.327625,64.327625,64.327625,64.382,64.25150000000001,win,0.01634241245129079
2026-06-07,BNBUSDT,short,588.89,590.17494,587.81875,590.17494,587.81875,588.1800000000001,587.33,loss,-1.5499618659236982
2026-06-07,XRPUSDT,long,1.1215,1.12073935,1.1227875,1.1227875,1.1227875,1.12334,1.121725,win,-0.0766449746925631
2026-06-08,BTCUSDT,short,63704.01,63905.937,63557.377875,63557.377875,63557.377875,63632.484749999996,63452.22825,win,0.34758755887031006
2026-06-08,ETHUSDT,long,1679.07,1675.7117250000001,1684.52725,1684.52725,1684.52725,1686.357,1681.5715,win,1.0250399386590858
2026-06-08,SOLUSDT,long,66.53,66.416775,66.712125,66.712125,66.712125,66.812,66.5535,win,0.903413557076611
2026-06-08,BNBUSDT,short,601.34,601.8307649999999,600.068125,601.8307649999999,600.068125,600.64,599.2675,loss,-2.4703738041631977
2026-06-08,XRPUSDT,short,1.1638,1.1670832500000001,1.16082375,1.16082375,1.16082375,1.1624649999999999,1.1581724999999998,win,0.48113606944333065
2026-06-09,BTCUSDT,long,62133.7,62076.06644000001,62227.4,62227.4,62227.4,62388.4,62167.6,win,0.33209053891532186
2026-06-09,ETHUSDT,long,1665.29,1661.518825,1667.7125,1667.7125,1667.7125,1671.668,1665.808,win,0.11247210749968999
2026-06-09,SOLUSDT,short,65.91,66.25310999999999,65.740625,65.740625,65.740625,65.88125,65.65625,win,0.26313135729067466
2026-06-09,BNBUSDT,long,593.38,592.7734650000001,593.9606249999999,593.9606249999999,593.9606249999999,594.7742499999999,593.43,win,-0.2166915347013477
2026-06-09,XRPUSDT,long,1.1511,1.15052445,1.1582000000000001,1.15052445,1.1582000000000001,1.1587,1.1555000000000002,loss,-3.4000000000000825
2026-06-10,BTCUSDT,short,62302.0,62374.031429999995,62126.435,62374.031429999995,62126.435,62225.66,61718.51,loss,-2.0379135885543955
2026-06-10,ETHUSDT,long,1647.04,1645.786695,1659.8287500000001,1645.786695,1659.8287500000001,1667.5,1647.3125,loss,-2.5769888415031224
2026-06-10,SOLUSDT,long,64.71,64.55770500000001,65.127875,65.127875,65.127875,65.47,64.756,win,2.2339735381992307
2026-06-10,BNBUSDT,short,595.52,596.0978999999999,594.129625,596.0978999999999,594.129625,595.2585,590.3325,loss,-2.2365876449215105
2026-06-10,XRPUSDT,long,1.1233,1.1219387500000002,1.13095375,1.1219387500000002,1.13095375,1.1331025,1.12403,loss,-1.9902369146007266
2026-06-11,BTCUSDT,short,63166.83,63271.049714999994,62781.573,62781.573,62781.573,62849.536,62706.456,win,2.969273174466355
2026-06-11,ETHUSDT,short,1657.39,1660.3497599999998,1647.234375,1647.234375,1647.234375,1649.4,1645.89375,win,2.759263251074694
2026-06-11,SOLUSDT,short,65.59,65.77287,65.206875,65.206875,65.206875,65.35375,65.107,win,1.6646634221032244
